
=============================
  speaker : incremental
  hier    : false
  warmup  : 1000  samples : 1000  chains : 4
=============================
0.4.20
[CpuDevice(id=0), CpuDevice(id=1), CpuDevice(id=2), CpuDevice(id=3)]
States train shape: (3196, 6, 3)
Empirical train flat shape: (3196,)
Sharpness index shape: (3196,)
Output file name: ./inference_data/mcmc_results_incremental_speaker_gamma_warmup1000_samples1000_chains4.nc

  0%|          | 0/2000 [00:00<?, ?it/s]
warmup:   0%|          | 1/2000 [00:04<2:16:53,  4.11s/it]
warmup:   0%|          | 2/2000 [00:04<1:00:35,  1.82s/it]
warmup:   0%|          | 3/2000 [00:04<36:10,  1.09s/it]  
warmup:   0%|          | 4/2000 [00:05<29:33,  1.13it/s]
warmup:   0%|          | 5/2000 [00:05<26:13,  1.27it/s]
warmup:   0%|          | 6/2000 [00:06<23:44,  1.40it/s]
warmup:   0%|          | 7/2000 [00:06<22:13,  1.49it/s]
warmup:   0%|          | 8/2000 [00:07<21:25,  1.55it/s]
warmup:   0%|          | 9/2000 [00:08<20:55,  1.59it/s]
warmup:   0%|          | 10/2000 [00:08<21:25,  1.55it/s]
warmup:   1%|          | 11/2000 [00:09<21:49,  1.52it/s]
warmup:   1%|          | 12/2000 [00:10<22:35,  1.47it/s]
warmup:   2%|▏         | 38/2000 [00:26<20:15,  1.61it/s]
warmup:   2%|▏         | 39/2000 [00:27<19:57,  1.64it/s]
warmup:   2%|▏         | 40/2000 [00:28<20:09,  1.62it/s]
warmup:   2%|▏         | 41/2000 [00:28<19:59,  1.63it/s]
warmup:   2%|▏         | 42/2000 [00:29<19:39,  1.66it/s]
warmup:   2%|▏         | 43/2000 [00:29<19:38,  1.66it/s]
warmup:   2%|▏         | 44/2000 [00:30<20:11,  1.61it/s]
warmup:   2%|▏         | 45/2000 [00:31<20:25,  1.59it/s]
warmup:   2%|▏         | 46/2000 [00:31<20:24,  1.60it/s]
warmup:   2%|▏         | 47/2000 [00:32<20:50,  1.56it/s]
warmup:   2%|▏         | 48/2000 [00:33<20:36,  1.58it/s]
warmup:   2%|▏         | 49/2000 [00:33<20:26,  1.59it/s]
warmup:   2%|▎         | 50/2000 [00:34<20:23,  1.59it/s]
warmup:   3%|▎         | 51/2000 [00:34<20:17,  1.60it/s]
warmup:   3%|▎         | 52/2000 [00:35<20:08,  1.61it/s]
warmup:   3%|▎         | 53/2000 [00:36<20:09,  1.61it/s]
warmup:   3%|▎         | 54/2000 [00:36<20:07,  1.61it/s]
warmup:   3%|▎         | 55/2000 [00:37<20:01,  1.62it/s]
warmup:   3%|▎         | 56/2000 [00:37<20:01,  1.62it/s]
warmup:   3%|▎         | 57/2000 [00:38<20:03,  1.61it/s]
warmup:   3%|▎         | 58/2000 [00:39<20:11,  1.60it/s]
warmup:   3%|▎         | 59/2000 [00:39<20:06,  1.61it/s]
warmup:   3%|▎         | 60/2000 [00:40<20:04,  1.61it/s]
warmup:   3%|▎         | 61/2000 [00:41<20:03,  1.61it/s]
warmup:   3%|▎         | 62/2000 [00:41<20:03,  1.61it/s]
warmup:   3%|▎         | 63/2000 [00:42<20:02,  1.61it/s]
warmup:   3%|▎         | 64/2000 [00:42<20:12,  1.60it/s]
warmup:   3%|▎         | 65/2000 [00:43<20:02,  1.61it/s]
warmup:   3%|▎         | 66/2000 [00:44<19:54,  1.62it/s]
warmup:   3%|▎         | 67/2000 [00:44<19:50,  1.62it/s]
warmup:   3%|▎         | 68/2000 [00:45<19:53,  1.62it/s]
warmup:   3%|▎         | 69/2000 [00:46<20:03,  1.60it/s]
warmup:   4%|▎         | 70/2000 [00:46<19:56,  1.61it/s]
warmup:   4%|▎         | 71/2000 [00:47<19:57,  1.61it/s]
warmup:   4%|▎         | 72/2000 [00:47<19:56,  1.61it/s]
warmup:   4%|▎         | 73/2000 [00:48<19:59,  1.61it/s]
warmup:   4%|▎         | 74/2000 [00:49<19:53,  1.61it/s]
warmup:   4%|▍         | 75/2000 [00:49<19:45,  1.62it/s]
warmup:   4%|▍         | 76/2000 [00:50<19:56,  1.61it/s]
warmup:   4%|▍         | 77/2000 [00:50<19:50,  1.62it/s]
warmup:   4%|▍         | 78/2000 [00:51<19:47,  1.62it/s]
warmup:   4%|▍         | 79/2000 [00:52<19:40,  1.63it/s]
warmup:   4%|▍         | 80/2000 [00:52<19:30,  1.64it/s]
warmup:   4%|▍         | 81/2000 [00:53<19:32,  1.64it/s]
warmup:   4%|▍         | 82/2000 [00:54<19:34,  1.63it/s]
warmup:   4%|▍         | 83/2000 [00:54<19:34,  1.63it/s]
warmup:   4%|▍         | 84/2000 [00:55<19:30,  1.64it/s]
warmup:   4%|▍         | 85/2000 [00:55<19:25,  1.64it/s]
warmup:   4%|▍         | 86/2000 [00:56<19:29,  1.64it/s]
warmup:   4%|▍         | 87/2000 [00:57<19:28,  1.64it/s]
warmup:   4%|▍         | 88/2000 [00:57<19:56,  1.60it/s]
warmup:   4%|▍         | 89/2000 [00:58<19:44,  1.61it/s]
warmup:   4%|▍         | 90/2000 [00:58<19:36,  1.62it/s]
warmup:   5%|▍         | 91/2000 [00:59<19:33,  1.63it/s]
warmup:   5%|▍         | 92/2000 [01:00<19:35,  1.62it/s]
warmup:   5%|▍         | 93/2000 [01:00<19:43,  1.61it/s]
warmup:   5%|▍         | 94/2000 [01:01<19:36,  1.62it/s]
warmup:   5%|▍         | 95/2000 [01:02<19:36,  1.62it/s]
warmup:   5%|▍         | 96/2000 [01:02<19:26,  1.63it/s]
warmup:   5%|▍         | 97/2000 [01:03<19:20,  1.64it/s]
warmup:   5%|▍         | 98/2000 [01:03<19:18,  1.64it/s]
warmup:   5%|▍         | 99/2000 [01:04<19:33,  1.62it/s]
warmup:   5%|▌         | 100/2000 [01:05<19:33,  1.62it/s]
warmup:   5%|▌         | 101/2000 [01:05<19:37,  1.61it/s]
warmup:   5%|▌         | 102/2000 [01:06<19:36,  1.61it/s]
warmup:   5%|▌         | 103/2000 [01:06<19:38,  1.61it/s]
warmup:   5%|▌         | 104/2000 [01:07<19:47,  1.60it/s]
warmup:   5%|▌         | 105/2000 [01:08<19:39,  1.61it/s]
warmup:   5%|▌         | 106/2000 [01:08<19:33,  1.61it/s]
warmup:   5%|▌         | 107/2000 [01:09<19:56,  1.58it/s]
warmup:   5%|▌         | 108/2000 [01:10<19:43,  1.60it/s]
warmup:   5%|▌         | 109/2000 [01:10<19:41,  1.60it/s]
warmup:   6%|▌         | 110/2000 [01:11<19:30,  1.62it/s]
warmup:   6%|▌         | 111/2000 [01:12<20:11,  1.56it/s]
warmup:   6%|▌         | 112/2000 [01:12<21:34,  1.46it/s]
warmup:   6%|▌         | 113/2000 [01:13<21:08,  1.49it/s]
warmup:   6%|▌         | 114/2000 [01:14<20:32,  1.53it/s]
warmup:   6%|▌         | 115/2000 [01:14<20:13,  1.55it/s]
warmup:   6%|▌         | 116/2000 [01:15<19:53,  1.58it/s]
warmup:   6%|▌         | 117/2000 [01:15<19:37,  1.60it/s]
warmup:   6%|▌         | 118/2000 [01:16<19:30,  1.61it/s]
warmup:   6%|▌         | 119/2000 [01:17<19:23,  1.62it/s]
warmup:   6%|▌         | 120/2000 [01:17<19:20,  1.62it/s]
warmup:   6%|▌         | 121/2000 [01:18<19:46,  1.58it/s]
warmup:   6%|▌         | 122/2000 [01:19<19:28,  1.61it/s]
warmup:   6%|▌         | 123/2000 [01:19<19:17,  1.62it/s]
warmup:   6%|▌         | 124/2000 [01:20<19:27,  1.61it/s]
warmup:   6%|▋         | 125/2000 [01:20<20:05,  1.56it/s]
warmup:   6%|▋         | 126/2000 [01:21<19:44,  1.58it/s]
warmup:   6%|▋         | 127/2000 [01:22<19:25,  1.61it/s]
warmup:   6%|▋         | 128/2000 [01:22<19:20,  1.61it/s]
warmup:   6%|▋         | 129/2000 [01:23<19:21,  1.61it/s]
warmup:   6%|▋         | 130/2000 [01:24<19:16,  1.62it/s]
warmup:   7%|▋         | 131/2000 [01:24<19:14,  1.62it/s]
warmup:   7%|▋         | 132/2000 [01:25<19:13,  1.62it/s]
warmup:   7%|▋         | 133/2000 [01:25<19:08,  1.63it/s]
warmup:   7%|▋         | 134/2000 [01:26<19:07,  1.63it/s]
warmup:   7%|▋         | 135/2000 [01:27<19:03,  1.63it/s]
warmup:   7%|▋         | 136/2000 [01:27<19:12,  1.62it/s]
warmup:   7%|▋         | 137/2000 [01:28<19:54,  1.56it/s]
warmup:   7%|▋         | 138/2000 [01:29<19:45,  1.57it/s]
warmup:   7%|▋         | 139/2000 [01:29<19:58,  1.55it/s]
warmup:   7%|▋         | 140/2000 [01:30<19:39,  1.58it/s]
warmup:   7%|▋         | 141/2000 [01:30<19:33,  1.58it/s]
warmup:   7%|▋         | 142/2000 [01:31<19:22,  1.60it/s]
warmup:   7%|▋         | 143/2000 [01:32<19:11,  1.61it/s]
warmup:   7%|▋         | 144/2000 [01:32<19:02,  1.62it/s]
warmup:   7%|▋         | 145/2000 [01:33<19:29,  1.59it/s]
warmup:   7%|▋         | 146/2000 [01:34<19:24,  1.59it/s]
warmup:   7%|▋         | 147/2000 [01:34<19:12,  1.61it/s]
warmup:   7%|▋         | 148/2000 [01:35<19:06,  1.62it/s]
warmup:   7%|▋         | 149/2000 [01:35<19:00,  1.62it/s]
warmup:   8%|▊         | 150/2000 [01:36<19:08,  1.61it/s]
warmup:   8%|▊         | 151/2000 [01:37<19:17,  1.60it/s]
warmup:   8%|▊         | 152/2000 [01:37<15:36,  1.97it/s]
warmup:   8%|▊         | 153/2000 [01:37<16:31,  1.86it/s]
warmup:   8%|▊         | 154/2000 [01:38<17:13,  1.79it/s]
warmup:   8%|▊         | 155/2000 [01:39<17:44,  1.73it/s]
warmup:   8%|▊         | 156/2000 [01:39<18:01,  1.71it/s]
warmup:   8%|▊         | 157/2000 [01:40<18:14,  1.68it/s]
warmup:   8%|▊         | 158/2000 [01:41<18:25,  1.67it/s]
warmup:   8%|▊         | 159/2000 [01:41<18:56,  1.62it/s]
warmup:   8%|▊         | 160/2000 [01:42<18:49,  1.63it/s]
warmup:   8%|▊         | 161/2000 [01:42<19:00,  1.61it/s]
warmup:   8%|▊         | 162/2000 [01:43<18:50,  1.63it/s]
warmup:   8%|▊         | 163/2000 [01:44<18:48,  1.63it/s]
warmup:   8%|▊         | 164/2000 [01:44<18:45,  1.63it/s]
warmup:   8%|▊         | 165/2000 [01:45<18:45,  1.63it/s]
warmup:   8%|▊         | 166/2000 [01:45<18:37,  1.64it/s]
warmup:   8%|▊         | 167/2000 [01:46<18:54,  1.62it/s]
warmup:   8%|▊         | 168/2000 [01:47<18:48,  1.62it/s]
warmup:   8%|▊         | 169/2000 [01:47<18:45,  1.63it/s]
warmup:   8%|▊         | 170/2000 [01:48<18:42,  1.63it/s]
warmup:   9%|▊         | 171/2000 [01:49<18:40,  1.63it/s]
warmup:   9%|▊         | 172/2000 [01:49<18:37,  1.64it/s]
warmup:   9%|▊         | 173/2000 [01:50<19:00,  1.60it/s]
warmup:   9%|▊         | 174/2000 [01:50<19:22,  1.57it/s]
warmup:   9%|▉         | 175/2000 [01:51<19:18,  1.57it/s]
warmup:   9%|▉         | 176/2000 [01:52<19:09,  1.59it/s]
warmup:   9%|▉         | 177/2000 [01:52<19:00,  1.60it/s]
warmup:   9%|▉         | 178/2000 [01:53<19:05,  1.59it/s]
warmup:   9%|▉         | 179/2000 [01:54<19:04,  1.59it/s]
warmup:   9%|▉         | 180/2000 [01:54<18:57,  1.60it/s]
warmup:   9%|▉         | 181/2000 [01:55<18:58,  1.60it/s]
warmup:   9%|▉         | 182/2000 [01:55<18:56,  1.60it/s]
warmup:   9%|▉         | 183/2000 [01:56<18:48,  1.61it/s]
warmup:   9%|▉         | 184/2000 [01:57<18:46,  1.61it/s]
warmup:   9%|▉         | 185/2000 [01:57<18:43,  1.62it/s]
warmup:   9%|▉         | 186/2000 [01:58<18:39,  1.62it/s]
warmup:   9%|▉         | 187/2000 [01:59<18:35,  1.63it/s]
warmup:   9%|▉         | 188/2000 [01:59<18:41,  1.62it/s]
warmup:   9%|▉         | 189/2000 [02:00<18:37,  1.62it/s]
warmup:  10%|▉         | 190/2000 [02:00<18:46,  1.61it/s]
warmup:  10%|▉         | 191/2000 [02:01<18:42,  1.61it/s]
warmup:  10%|▉         | 192/2000 [02:02<18:32,  1.62it/s]
warmup:  10%|▉         | 193/2000 [02:02<18:34,  1.62it/s]
warmup:  10%|▉         | 194/2000 [02:03<18:34,  1.62it/s]
warmup:  10%|▉         | 195/2000 [02:03<18:28,  1.63it/s]
warmup:  10%|▉         | 196/2000 [02:04<18:25,  1.63it/s]
warmup:  10%|▉         | 197/2000 [02:05<18:24,  1.63it/s]
warmup:  10%|▉         | 198/2000 [02:05<18:29,  1.62it/s]
warmup:  10%|▉         | 199/2000 [02:06<18:45,  1.60it/s]
warmup:  10%|█         | 200/2000 [02:07<18:44,  1.60it/s]
warmup:  10%|█         | 201/2000 [02:07<18:54,  1.59it/s]
warmup:  10%|█         | 202/2000 [02:08<19:21,  1.55it/s]
warmup:  10%|█         | 203/2000 [02:09<18:56,  1.58it/s]
warmup:  10%|█         | 204/2000 [02:09<18:36,  1.61it/s]
warmup:  10%|█         | 205/2000 [02:10<18:22,  1.63it/s]
warmup:  10%|█         | 206/2000 [02:10<18:21,  1.63it/s]
warmup:  10%|█         | 207/2000 [02:11<18:22,  1.63it/s]
warmup:  10%|█         | 208/2000 [02:12<18:29,  1.61it/s]
warmup:  10%|█         | 209/2000 [02:12<20:58,  1.42it/s]
warmup:  10%|█         | 210/2000 [02:13<19:58,  1.49it/s]
warmup:  11%|█         | 211/2000 [02:14<19:29,  1.53it/s]
warmup:  11%|█         | 212/2000 [02:14<19:37,  1.52it/s]
warmup:  11%|█         | 213/2000 [02:15<19:42,  1.51it/s]
warmup:  11%|█         | 214/2000 [02:16<19:29,  1.53it/s]
warmup:  11%|█         | 215/2000 [02:16<19:16,  1.54it/s]
warmup:  11%|█         | 216/2000 [02:17<19:08,  1.55it/s]
warmup:  11%|█         | 217/2000 [02:18<19:00,  1.56it/s]
warmup:  11%|█         | 218/2000 [02:18<19:04,  1.56it/s]
warmup:  11%|█         | 219/2000 [02:19<18:53,  1.57it/s]
warmup:  11%|█         | 220/2000 [02:19<18:50,  1.58it/s]
warmup:  11%|█         | 221/2000 [02:20<18:53,  1.57it/s]
warmup:  11%|█         | 222/2000 [02:21<18:47,  1.58it/s]
warmup:  11%|█         | 223/2000 [02:21<18:49,  1.57it/s]
warmup:  11%|█         | 224/2000 [02:22<18:48,  1.57it/s]
warmup:  11%|█▏        | 225/2000 [02:23<18:48,  1.57it/s]
warmup:  11%|█▏        | 226/2000 [02:23<18:57,  1.56it/s]
warmup:  11%|█▏        | 227/2000 [02:24<18:57,  1.56it/s]
warmup:  11%|█▏        | 228/2000 [02:25<18:59,  1.55it/s]
warmup:  11%|█▏        | 229/2000 [02:25<19:03,  1.55it/s]
warmup:  12%|█▏        | 230/2000 [02:26<18:57,  1.56it/s]
warmup:  12%|█▏        | 231/2000 [02:27<18:50,  1.57it/s]
warmup:  12%|█▏        | 232/2000 [02:27<18:53,  1.56it/s]
warmup:  12%|█▏        | 233/2000 [02:28<18:51,  1.56it/s]
warmup:  12%|█▏        | 234/2000 [02:28<18:47,  1.57it/s]
warmup:  12%|█▏        | 235/2000 [02:29<18:45,  1.57it/s]
warmup:  12%|█▏        | 236/2000 [02:30<18:48,  1.56it/s]
warmup:  12%|█▏        | 237/2000 [02:30<19:11,  1.53it/s]
warmup:  12%|█▏        | 238/2000 [02:31<19:22,  1.52it/s]
warmup:  12%|█▏        | 239/2000 [02:32<19:20,  1.52it/s]
warmup:  12%|█▏        | 240/2000 [02:32<19:11,  1.53it/s]
warmup:  12%|█▏        | 241/2000 [02:33<19:02,  1.54it/s]
warmup:  12%|█▏        | 242/2000 [02:34<18:54,  1.55it/s]
warmup:  12%|█▏        | 243/2000 [02:34<18:48,  1.56it/s]
warmup:  12%|█▏        | 244/2000 [02:35<18:53,  1.55it/s]
warmup:  12%|█▏        | 245/2000 [02:36<18:55,  1.55it/s]
warmup:  12%|█▏        | 246/2000 [02:36<18:53,  1.55it/s]
warmup:  12%|█▏        | 247/2000 [02:37<18:55,  1.54it/s]
warmup:  12%|█▏        | 248/2000 [02:38<18:45,  1.56it/s]
warmup:  12%|█▏        | 249/2000 [02:38<18:33,  1.57it/s]
warmup:  12%|█▎        | 250/2000 [02:39<18:36,  1.57it/s]
warmup:  13%|█▎        | 251/2000 [02:39<18:39,  1.56it/s]
warmup:  13%|█▎        | 252/2000 [02:40<18:50,  1.55it/s]
warmup:  13%|█▎        | 253/2000 [02:41<18:49,  1.55it/s]
warmup:  13%|█▎        | 254/2000 [02:41<18:54,  1.54it/s]
warmup:  13%|█▎        | 255/2000 [02:42<18:55,  1.54it/s]
warmup:  13%|█▎        | 256/2000 [02:43<18:52,  1.54it/s]
warmup:  13%|█▎        | 257/2000 [02:43<18:49,  1.54it/s]
warmup:  13%|█▎        | 258/2000 [02:44<19:14,  1.51it/s]
warmup:  13%|█▎        | 259/2000 [02:45<19:00,  1.53it/s]
warmup:  13%|█▎        | 260/2000 [02:45<18:51,  1.54it/s]
warmup:  13%|█▎        | 261/2000 [02:46<18:47,  1.54it/s]
warmup:  13%|█▎        | 262/2000 [02:47<18:53,  1.53it/s]
warmup:  13%|█▎        | 263/2000 [02:47<19:06,  1.51it/s]
warmup:  13%|█▎        | 264/2000 [02:48<18:59,  1.52it/s]
warmup:  13%|█▎        | 265/2000 [02:49<18:51,  1.53it/s]
warmup:  13%|█▎        | 266/2000 [02:49<18:49,  1.54it/s]
warmup:  13%|█▎        | 267/2000 [02:50<19:08,  1.51it/s]
warmup:  13%|█▎        | 268/2000 [02:51<19:22,  1.49it/s]
warmup:  13%|█▎        | 269/2000 [02:51<19:11,  1.50it/s]
warmup:  14%|█▎        | 270/2000 [02:52<18:54,  1.52it/s]
warmup:  14%|█▎        | 271/2000 [02:53<18:42,  1.54it/s]
warmup:  14%|█▎        | 272/2000 [02:53<18:41,  1.54it/s]
warmup:  14%|█▎        | 273/2000 [02:54<18:33,  1.55it/s]
warmup:  14%|█▎        | 274/2000 [02:54<18:35,  1.55it/s]
warmup:  14%|█▍        | 275/2000 [02:55<18:43,  1.54it/s]
warmup:  14%|█▍        | 276/2000 [02:56<18:41,  1.54it/s]
warmup:  14%|█▍        | 277/2000 [02:56<18:35,  1.54it/s]
warmup:  14%|█▍        | 278/2000 [02:57<18:27,  1.55it/s]
warmup:  14%|█▍        | 279/2000 [02:58<18:26,  1.56it/s]
warmup:  14%|█▍        | 280/2000 [02:58<18:43,  1.53it/s]
warmup:  14%|█▍        | 281/2000 [02:59<18:31,  1.55it/s]
warmup:  14%|█▍        | 282/2000 [03:00<18:24,  1.56it/s]
warmup:  14%|█▍        | 283/2000 [03:00<18:33,  1.54it/s]
warmup:  14%|█▍        | 284/2000 [03:01<18:34,  1.54it/s]
warmup:  14%|█▍        | 285/2000 [03:02<18:28,  1.55it/s]
warmup:  14%|█▍        | 286/2000 [03:02<18:31,  1.54it/s]
warmup:  14%|█▍        | 287/2000 [03:03<18:44,  1.52it/s]
warmup:  14%|█▍        | 288/2000 [03:04<18:33,  1.54it/s]
warmup:  14%|█▍        | 289/2000 [03:04<18:32,  1.54it/s]
warmup:  14%|█▍        | 290/2000 [03:05<18:29,  1.54it/s]
warmup:  15%|█▍        | 291/2000 [03:05<18:26,  1.54it/s]
warmup:  15%|█▍        | 292/2000 [03:06<18:23,  1.55it/s]
warmup:  15%|█▍        | 293/2000 [03:07<18:23,  1.55it/s]
warmup:  15%|█▍        | 294/2000 [03:07<18:38,  1.53it/s]
warmup:  15%|█▍        | 295/2000 [03:08<18:53,  1.50it/s]
warmup:  15%|█▍        | 296/2000 [03:09<18:47,  1.51it/s]
warmup:  15%|█▍        | 297/2000 [03:09<18:32,  1.53it/s]
warmup:  15%|█▍        | 298/2000 [03:10<18:41,  1.52it/s]
warmup:  15%|█▍        | 299/2000 [03:11<18:35,  1.52it/s]
warmup:  15%|█▌        | 300/2000 [03:11<18:34,  1.53it/s]
warmup:  15%|█▌        | 301/2000 [03:12<20:31,  1.38it/s]
warmup:  15%|█▌        | 302/2000 [03:13<19:36,  1.44it/s]
warmup:  15%|█▌        | 303/2000 [03:14<19:03,  1.48it/s]
warmup:  15%|█▌        | 304/2000 [03:14<18:38,  1.52it/s]
warmup:  15%|█▌        | 305/2000 [03:15<18:29,  1.53it/s]
warmup:  15%|█▌        | 306/2000 [03:15<18:21,  1.54it/s]
warmup:  15%|█▌        | 307/2000 [03:16<18:14,  1.55it/s]
warmup:  15%|█▌        | 308/2000 [03:17<18:10,  1.55it/s]
warmup:  15%|█▌        | 309/2000 [03:17<18:09,  1.55it/s]
warmup:  16%|█▌        | 310/2000 [03:18<18:07,  1.55it/s]
warmup:  16%|█▌        | 311/2000 [03:19<18:05,  1.56it/s]
warmup:  16%|█▌        | 312/2000 [03:19<18:20,  1.53it/s]
warmup:  16%|█▌        | 313/2000 [03:20<18:16,  1.54it/s]
warmup:  16%|█▌        | 314/2000 [03:21<18:22,  1.53it/s]
warmup:  16%|█▌        | 315/2000 [03:21<18:13,  1.54it/s]
warmup:  16%|█▌        | 316/2000 [03:22<18:00,  1.56it/s]
warmup:  16%|█▌        | 317/2000 [03:23<18:20,  1.53it/s]
warmup:  16%|█▌        | 318/2000 [03:23<18:19,  1.53it/s]
warmup:  16%|█▌        | 319/2000 [03:24<18:07,  1.55it/s]
warmup:  16%|█▌        | 320/2000 [03:24<18:05,  1.55it/s]
warmup:  16%|█▌        | 321/2000 [03:25<17:59,  1.56it/s]
warmup:  16%|█▌        | 322/2000 [03:26<17:56,  1.56it/s]
warmup:  16%|█▌        | 323/2000 [03:26<17:55,  1.56it/s]
warmup:  16%|█▌        | 324/2000 [03:27<17:53,  1.56it/s]
warmup:  16%|█▋        | 325/2000 [03:28<17:52,  1.56it/s]
warmup:  16%|█▋        | 326/2000 [03:28<17:50,  1.56it/s]
warmup:  16%|█▋        | 327/2000 [03:29<17:51,  1.56it/s]
warmup:  16%|█▋        | 328/2000 [03:30<17:55,  1.56it/s]
warmup:  16%|█▋        | 329/2000 [03:30<18:02,  1.54it/s]
warmup:  16%|█▋        | 330/2000 [03:31<17:56,  1.55it/s]
warmup:  17%|█▋        | 331/2000 [03:32<18:18,  1.52it/s]
warmup:  17%|█▋        | 332/2000 [03:32<18:09,  1.53it/s]
warmup:  17%|█▋        | 333/2000 [03:33<17:57,  1.55it/s]
warmup:  17%|█▋        | 334/2000 [03:34<17:59,  1.54it/s]
warmup:  17%|█▋        | 335/2000 [03:34<17:59,  1.54it/s]
warmup:  17%|█▋        | 336/2000 [03:35<17:53,  1.55it/s]
warmup:  17%|█▋        | 337/2000 [03:35<17:53,  1.55it/s]
warmup:  17%|█▋        | 338/2000 [03:36<17:52,  1.55it/s]
warmup:  17%|█▋        | 339/2000 [03:37<18:06,  1.53it/s]
warmup:  17%|█▋        | 340/2000 [03:37<18:09,  1.52it/s]
warmup:  17%|█▋        | 341/2000 [03:38<18:02,  1.53it/s]
warmup:  17%|█▋        | 342/2000 [03:39<17:59,  1.54it/s]
warmup:  17%|█▋        | 343/2000 [03:39<17:58,  1.54it/s]
warmup:  17%|█▋        | 344/2000 [03:40<17:50,  1.55it/s]
warmup:  17%|█▋        | 345/2000 [03:41<17:51,  1.54it/s]
warmup:  17%|█▋        | 346/2000 [03:41<17:49,  1.55it/s]
warmup:  17%|█▋        | 347/2000 [03:42<17:56,  1.54it/s]
warmup:  17%|█▋        | 348/2000 [03:43<18:03,  1.53it/s]
warmup:  17%|█▋        | 349/2000 [03:43<17:56,  1.53it/s]
warmup:  18%|█▊        | 350/2000 [03:44<17:51,  1.54it/s]
warmup:  18%|█▊        | 351/2000 [03:45<17:52,  1.54it/s]
warmup:  18%|█▊        | 352/2000 [03:45<18:42,  1.47it/s]
warmup:  18%|█▊        | 353/2000 [03:46<18:24,  1.49it/s]
warmup:  18%|█▊        | 354/2000 [03:47<18:20,  1.50it/s]
warmup:  18%|█▊        | 355/2000 [03:47<18:14,  1.50it/s]
warmup:  18%|█▊        | 356/2000 [03:48<18:12,  1.51it/s]
warmup:  18%|█▊        | 357/2000 [03:49<18:03,  1.52it/s]
warmup:  18%|█▊        | 358/2000 [03:49<17:55,  1.53it/s]
warmup:  18%|█▊        | 359/2000 [03:50<17:55,  1.53it/s]
warmup:  18%|█▊        | 360/2000 [03:51<17:58,  1.52it/s]
warmup:  18%|█▊        | 361/2000 [03:51<18:25,  1.48it/s]
warmup:  18%|█▊        | 362/2000 [03:52<18:02,  1.51it/s]
warmup:  18%|█▊        | 363/2000 [03:53<17:53,  1.52it/s]
warmup:  18%|█▊        | 364/2000 [03:53<17:54,  1.52it/s]
