=== START inc_rec Fr 29. Mai 20:03:35 CEST 2026 ===
2026-05-29 20:03:38.139846: W external/xla/xla/service/gpu/nvptx_compiler.cc:760] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.4.131). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
0.4.28
[cuda(id=0)]
  [subset] Kept 3196/9586 trials in conditions ('erdc', 'zrdc', 'brdc') (113 participants)
Hierarchical model: 113 participants, 3196 observations
Output file: ./inference_data/mcmc_results_principled_salience_stop_regularized_2x2_inc_rec_speaker_hier_dc_warmup4000_samples2000_chains4.nc

  0%|          | 0/6000 [00:00<?, ?it/s]
warmup:   0%|          | 1/6000 [00:08<14:59:36,  9.00s/it]
warmup:   0%|          | 7/6000 [00:09<1:35:29,  1.05it/s] 
warmup:   0%|          | 11/6000 [00:09<52:59,  1.88it/s] 
warmup:   0%|          | 15/6000 [00:09<33:10,  3.01it/s]
warmup:   0%|          | 19/6000 [00:09<22:16,  4.47it/s]
warmup:   0%|          | 23/6000 [00:09<15:44,  6.33it/s]
warmup:   0%|          | 27/6000 [00:09<11:36,  8.58it/s]
warmup:   2%|▏         | 147/6000 [00:13<02:58, 32.79it/s]
warmup:   3%|▎         | 151/6000 [00:13<02:57, 32.95it/s]
warmup:   3%|▎         | 156/6000 [00:13<02:46, 35.09it/s]
warmup:   3%|▎         | 160/6000 [00:13<02:51, 34.13it/s]
warmup:   3%|▎         | 164/6000 [00:13<02:53, 33.69it/s]
warmup:   3%|▎         | 168/6000 [00:14<02:56, 33.04it/s]
warmup:   3%|▎         | 172/6000 [00:14<02:56, 33.09it/s]
warmup:   3%|▎         | 176/6000 [00:14<02:56, 32.97it/s]
warmup:   3%|▎         | 180/6000 [00:14<02:57, 32.88it/s]
warmup:   3%|▎         | 184/6000 [00:14<02:59, 32.39it/s]
warmup:   3%|▎         | 188/6000 [00:14<02:58, 32.50it/s]
warmup:   3%|▎         | 192/6000 [00:14<02:59, 32.41it/s]
warmup:   3%|▎         | 196/6000 [00:14<02:57, 32.62it/s]
warmup:   3%|▎         | 200/6000 [00:15<02:57, 32.64it/s]
warmup:   3%|▎         | 204/6000 [00:15<02:57, 32.73it/s]
warmup:   3%|▎         | 208/6000 [00:15<02:56, 32.72it/s]
warmup:   4%|▎         | 212/6000 [00:15<02:57, 32.68it/s]
warmup:   4%|▎         | 216/6000 [00:15<02:58, 32.49it/s]
warmup:   4%|▎         | 220/6000 [00:15<02:56, 32.70it/s]
warmup:   4%|▎         | 224/6000 [00:15<02:56, 32.66it/s]
warmup:   4%|▍         | 228/6000 [00:15<02:56, 32.76it/s]
warmup:   4%|▍         | 232/6000 [00:16<02:56, 32.65it/s]
warmup:   4%|▍         | 236/6000 [00:16<02:56, 32.73it/s]
warmup:   4%|▍         | 240/6000 [00:16<02:57, 32.42it/s]
warmup:   4%|▍         | 244/6000 [00:16<02:57, 32.47it/s]
warmup:   4%|▍         | 248/6000 [00:16<02:57, 32.31it/s]
warmup:   4%|▍         | 252/6000 [00:16<02:49, 33.99it/s]
warmup:   4%|▍         | 256/6000 [00:16<02:52, 33.33it/s]
warmup:   4%|▍         | 260/6000 [00:16<02:53, 33.10it/s]
warmup:   4%|▍         | 264/6000 [00:16<02:56, 32.50it/s]
warmup:   4%|▍         | 268/6000 [00:17<02:57, 32.34it/s]
warmup:   5%|▍         | 272/6000 [00:17<02:57, 32.23it/s]
warmup:   5%|▍         | 276/6000 [00:17<02:56, 32.34it/s]
warmup:   5%|▍         | 280/6000 [00:17<02:57, 32.25it/s]
warmup:   5%|▍         | 284/6000 [00:17<02:56, 32.36it/s]
warmup:   5%|▍         | 288/6000 [00:17<02:56, 32.28it/s]
warmup:   5%|▍         | 292/6000 [00:17<02:56, 32.29it/s]
warmup:   5%|▍         | 296/6000 [00:17<02:56, 32.26it/s]
warmup:   5%|▌         | 300/6000 [00:18<02:56, 32.28it/s]
warmup:   5%|▌         | 304/6000 [00:18<02:55, 32.40it/s]
warmup:   5%|▌         | 308/6000 [00:18<02:54, 32.58it/s]
warmup:   5%|▌         | 312/6000 [00:18<02:54, 32.60it/s]
warmup:   5%|▌         | 316/6000 [00:18<02:54, 32.62it/s]
warmup:   5%|▌         | 320/6000 [00:18<02:54, 32.56it/s]
warmup:   5%|▌         | 324/6000 [00:18<02:54, 32.55it/s]
warmup:   5%|▌         | 328/6000 [00:18<02:54, 32.42it/s]
warmup:   6%|▌         | 332/6000 [00:19<02:54, 32.43it/s]
warmup:   6%|▌         | 336/6000 [00:19<02:55, 32.33it/s]
warmup:   6%|▌         | 340/6000 [00:19<02:54, 32.39it/s]
warmup:   6%|▌         | 344/6000 [00:19<02:55, 32.32it/s]
warmup:   6%|▌         | 348/6000 [00:19<02:54, 32.34it/s]
warmup:   6%|▌         | 352/6000 [00:19<02:54, 32.30it/s]
warmup:   6%|▌         | 356/6000 [00:19<02:55, 32.19it/s]
warmup:   6%|▌         | 360/6000 [00:19<02:54, 32.34it/s]
warmup:   6%|▌         | 364/6000 [00:20<02:53, 32.40it/s]
warmup:   6%|▌         | 368/6000 [00:20<02:53, 32.50it/s]
warmup:   6%|▌         | 372/6000 [00:20<02:52, 32.67it/s]
warmup:   6%|▋         | 376/6000 [00:20<02:51, 32.73it/s]
warmup:   6%|▋         | 380/6000 [00:20<02:51, 32.78it/s]
warmup:   6%|▋         | 384/6000 [00:20<02:52, 32.49it/s]
warmup:   6%|▋         | 388/6000 [00:20<02:53, 32.31it/s]
warmup:   7%|▋         | 392/6000 [00:20<02:54, 32.18it/s]
warmup:   7%|▋         | 396/6000 [00:21<02:54, 32.09it/s]
warmup:   7%|▋         | 400/6000 [00:21<02:54, 32.02it/s]
warmup:   7%|▋         | 404/6000 [00:21<02:54, 32.02it/s]
warmup:   7%|▋         | 408/6000 [00:21<02:54, 32.00it/s]
warmup:   7%|▋         | 412/6000 [00:21<02:54, 31.96it/s]
warmup:   7%|▋         | 416/6000 [00:21<02:53, 32.18it/s]
warmup:   7%|▋         | 420/6000 [00:21<02:53, 32.08it/s]
warmup:   7%|▋         | 424/6000 [00:21<02:53, 32.06it/s]
warmup:   7%|▋         | 428/6000 [00:22<02:53, 32.03it/s]
warmup:   7%|▋         | 432/6000 [00:22<02:53, 32.02it/s]
warmup:   7%|▋         | 436/6000 [00:22<02:53, 32.00it/s]
warmup:   7%|▋         | 440/6000 [00:22<02:52, 32.23it/s]
warmup:   7%|▋         | 444/6000 [00:22<02:51, 32.36it/s]
warmup:   7%|▋         | 448/6000 [00:22<02:52, 32.23it/s]
warmup:   8%|▊         | 453/6000 [00:22<02:36, 35.51it/s]
warmup:   8%|▊         | 457/6000 [00:22<02:39, 34.68it/s]
warmup:   8%|▊         | 461/6000 [00:23<02:43, 33.78it/s]
warmup:   8%|▊         | 465/6000 [00:23<02:45, 33.54it/s]
warmup:   8%|▊         | 469/6000 [00:23<02:49, 32.67it/s]
warmup:   8%|▊         | 473/6000 [00:23<02:49, 32.70it/s]
warmup:   8%|▊         | 477/6000 [00:23<02:50, 32.41it/s]
warmup:   8%|▊         | 481/6000 [00:23<02:49, 32.48it/s]
warmup:   8%|▊         | 485/6000 [00:23<02:51, 32.09it/s]
warmup:   8%|▊         | 489/6000 [00:23<02:50, 32.25it/s]
warmup:   8%|▊         | 493/6000 [00:24<02:51, 32.05it/s]
warmup:   8%|▊         | 497/6000 [00:24<02:50, 32.30it/s]
warmup:   8%|▊         | 501/6000 [00:24<02:44, 33.39it/s]
warmup:   8%|▊         | 505/6000 [00:24<02:44, 33.34it/s]
warmup:   8%|▊         | 509/6000 [00:24<02:47, 32.77it/s]
warmup:   9%|▊         | 513/6000 [00:24<02:47, 32.75it/s]
warmup:   9%|▊         | 517/6000 [00:24<02:48, 32.53it/s]
warmup:   9%|▊         | 521/6000 [00:24<02:47, 32.76it/s]
warmup:   9%|▉         | 525/6000 [00:25<02:47, 32.73it/s]
warmup:   9%|▉         | 529/6000 [00:25<02:46, 32.82it/s]
warmup:   9%|▉         | 533/6000 [00:25<02:47, 32.57it/s]
warmup:   9%|▉         | 537/6000 [00:25<02:47, 32.61it/s]
warmup:   9%|▉         | 541/6000 [00:25<02:48, 32.44it/s]
warmup:   9%|▉         | 545/6000 [00:25<02:47, 32.64it/s]
warmup:   9%|▉         | 549/6000 [00:25<02:48, 32.33it/s]
warmup:   9%|▉         | 553/6000 [00:25<02:48, 32.40it/s]
warmup:   9%|▉         | 557/6000 [00:26<02:48, 32.23it/s]
warmup:   9%|▉         | 561/6000 [00:26<02:47, 32.44it/s]
warmup:   9%|▉         | 565/6000 [00:26<02:48, 32.27it/s]
warmup:   9%|▉         | 569/6000 [00:26<02:47, 32.37it/s]
warmup:  10%|▉         | 573/6000 [00:26<02:47, 32.41it/s]
warmup:  10%|▉         | 577/6000 [00:26<02:46, 32.51it/s]
warmup:  10%|▉         | 581/6000 [00:26<02:46, 32.54it/s]
warmup:  10%|▉         | 585/6000 [00:26<02:46, 32.58it/s]
warmup:  10%|▉         | 589/6000 [00:26<02:46, 32.55it/s]
warmup:  10%|▉         | 593/6000 [00:27<02:45, 32.76it/s]
warmup:  10%|▉         | 597/6000 [00:27<02:45, 32.62it/s]
warmup:  10%|█         | 601/6000 [00:27<02:45, 32.67it/s]
warmup:  10%|█         | 605/6000 [00:27<02:46, 32.41it/s]
warmup:  10%|█         | 609/6000 [00:27<02:46, 32.46it/s]
warmup:  10%|█         | 613/6000 [00:27<02:45, 32.49it/s]
warmup:  10%|█         | 617/6000 [00:27<02:45, 32.50it/s]
warmup:  10%|█         | 621/6000 [00:27<02:45, 32.47it/s]
warmup:  10%|█         | 625/6000 [00:28<02:45, 32.46it/s]
warmup:  10%|█         | 629/6000 [00:28<02:46, 32.31it/s]
warmup:  11%|█         | 633/6000 [00:28<02:46, 32.26it/s]
warmup:  11%|█         | 637/6000 [00:28<02:46, 32.29it/s]
warmup:  11%|█         | 641/6000 [00:28<02:45, 32.34it/s]
warmup:  11%|█         | 645/6000 [00:28<02:46, 32.18it/s]
warmup:  11%|█         | 649/6000 [00:28<02:46, 32.14it/s]
warmup:  11%|█         | 653/6000 [00:28<02:45, 32.25it/s]
warmup:  11%|█         | 657/6000 [00:29<02:45, 32.31it/s]
warmup:  11%|█         | 661/6000 [00:29<02:45, 32.32it/s]
warmup:  11%|█         | 665/6000 [00:29<02:44, 32.36it/s]
warmup:  11%|█         | 669/6000 [00:29<02:44, 32.37it/s]
warmup:  11%|█         | 673/6000 [00:29<02:44, 32.39it/s]
warmup:  11%|█▏        | 677/6000 [00:29<02:44, 32.41it/s]
warmup:  11%|█▏        | 681/6000 [00:29<02:45, 32.22it/s]
warmup:  11%|█▏        | 685/6000 [00:29<02:44, 32.32it/s]
warmup:  11%|█▏        | 689/6000 [00:30<02:44, 32.37it/s]
warmup:  12%|█▏        | 693/6000 [00:30<02:44, 32.31it/s]
warmup:  12%|█▏        | 697/6000 [00:30<02:43, 32.34it/s]
warmup:  12%|█▏        | 701/6000 [00:30<02:43, 32.34it/s]
warmup:  12%|█▏        | 705/6000 [00:30<02:43, 32.38it/s]
warmup:  12%|█▏        | 709/6000 [00:30<02:43, 32.40it/s]
warmup:  12%|█▏        | 713/6000 [00:30<02:43, 32.41it/s]
warmup:  12%|█▏        | 717/6000 [00:30<02:44, 32.20it/s]
warmup:  12%|█▏        | 721/6000 [00:31<02:45, 31.86it/s]
warmup:  12%|█▏        | 725/6000 [00:31<02:44, 32.06it/s]
warmup:  12%|█▏        | 729/6000 [00:31<02:43, 32.20it/s]
warmup:  12%|█▏        | 733/6000 [00:31<02:43, 32.29it/s]
warmup:  12%|█▏        | 737/6000 [00:31<02:43, 32.14it/s]
warmup:  12%|█▏        | 741/6000 [00:31<02:44, 32.02it/s]
warmup:  12%|█▏        | 745/6000 [00:31<02:45, 31.71it/s]
warmup:  12%|█▏        | 749/6000 [00:31<02:44, 31.93it/s]
warmup:  13%|█▎        | 753/6000 [00:32<02:44, 31.90it/s]
warmup:  13%|█▎        | 757/6000 [00:32<02:43, 32.05it/s]
warmup:  13%|█▎        | 761/6000 [00:32<02:42, 32.19it/s]
warmup:  13%|█▎        | 765/6000 [00:32<02:43, 32.08it/s]
warmup:  13%|█▎        | 769/6000 [00:32<02:43, 31.96it/s]
warmup:  13%|█▎        | 773/6000 [00:32<02:43, 31.90it/s]
warmup:  13%|█▎        | 777/6000 [00:32<02:43, 31.85it/s]
warmup:  13%|█▎        | 781/6000 [00:32<02:42, 32.05it/s]
warmup:  13%|█▎        | 785/6000 [00:33<02:42, 32.00it/s]
warmup:  13%|█▎        | 789/6000 [00:33<02:43, 31.95it/s]
warmup:  13%|█▎        | 793/6000 [00:33<02:44, 31.69it/s]
warmup:  13%|█▎        | 797/6000 [00:33<02:42, 31.93it/s]
warmup:  13%|█▎        | 801/6000 [00:33<02:43, 31.86it/s]
warmup:  13%|█▎        | 805/6000 [00:33<02:41, 32.07it/s]
warmup:  13%|█▎        | 809/6000 [00:33<02:42, 32.02it/s]
warmup:  14%|█▎        | 813/6000 [00:33<02:41, 32.18it/s]
warmup:  14%|█▎        | 817/6000 [00:34<02:41, 32.03it/s]
warmup:  14%|█▎        | 821/6000 [00:34<02:40, 32.19it/s]
warmup:  14%|█▍        | 825/6000 [00:34<02:40, 32.30it/s]
warmup:  14%|█▍        | 829/6000 [00:34<02:39, 32.38it/s]
warmup:  14%|█▍        | 833/6000 [00:34<02:40, 32.21it/s]
warmup:  14%|█▍        | 837/6000 [00:34<02:41, 32.06it/s]
warmup:  14%|█▍        | 841/6000 [00:34<02:41, 31.99it/s]
warmup:  14%|█▍        | 845/6000 [00:34<02:41, 31.93it/s]
warmup:  14%|█▍        | 849/6000 [00:35<02:41, 31.86it/s]
warmup:  14%|█▍        | 854/6000 [00:35<02:30, 34.15it/s]
warmup:  14%|█▍        | 858/6000 [00:35<02:32, 33.70it/s]
warmup:  14%|█▍        | 862/6000 [00:35<02:35, 33.13it/s]
warmup:  14%|█▍        | 866/6000 [00:35<02:36, 32.76it/s]
warmup:  14%|█▍        | 870/6000 [00:35<02:37, 32.47it/s]
warmup:  15%|█▍        | 874/6000 [00:35<02:38, 32.30it/s]
warmup:  15%|█▍        | 878/6000 [00:35<02:39, 32.17it/s]
warmup:  15%|█▍        | 882/6000 [00:36<02:39, 32.15it/s]
warmup:  15%|█▍        | 886/6000 [00:36<02:38, 32.27it/s]
warmup:  15%|█▍        | 890/6000 [00:36<02:38, 32.31it/s]
warmup:  15%|█▍        | 894/6000 [00:36<02:37, 32.40it/s]
warmup:  15%|█▍        | 898/6000 [00:36<02:37, 32.46it/s]
warmup:  15%|█▌        | 902/6000 [00:36<02:36, 32.48it/s]
warmup:  15%|█▌        | 906/6000 [00:36<02:37, 32.33it/s]
warmup:  15%|█▌        | 910/6000 [00:36<02:36, 32.54it/s]
warmup:  15%|█▌        | 914/6000 [00:37<02:37, 32.35it/s]
warmup:  15%|█▌        | 918/6000 [00:37<02:36, 32.55it/s]
warmup:  15%|█▌        | 922/6000 [00:37<02:35, 32.56it/s]
warmup:  15%|█▌        | 926/6000 [00:37<02:34, 32.76it/s]
warmup:  16%|█▌        | 930/6000 [00:37<02:35, 32.59it/s]
warmup:  16%|█▌        | 934/6000 [00:37<02:34, 32.78it/s]
warmup:  16%|█▌        | 938/6000 [00:37<02:35, 32.47it/s]
warmup:  16%|█▌        | 942/6000 [00:37<02:34, 32.71it/s]
warmup:  16%|█▌        | 946/6000 [00:38<02:34, 32.67it/s]
warmup:  16%|█▌        | 950/6000 [00:38<02:34, 32.75it/s]
warmup:  16%|█▌        | 954/6000 [00:38<02:35, 32.36it/s]
warmup:  16%|█▌        | 958/6000 [00:38<02:35, 32.36it/s]
warmup:  16%|█▌        | 962/6000 [00:38<02:37, 31.89it/s]
warmup:  16%|█▌        | 966/6000 [00:38<02:37, 32.01it/s]
warmup:  16%|█▌        | 970/6000 [00:38<02:38, 31.70it/s]
warmup:  16%|█▌        | 974/6000 [00:38<02:36, 32.11it/s]
warmup:  16%|█▋        | 978/6000 [00:39<02:36, 32.16it/s]
warmup:  16%|█▋        | 982/6000 [00:39<02:35, 32.23it/s]
warmup:  16%|█▋        | 986/6000 [00:39<02:37, 31.82it/s]
warmup:  16%|█▋        | 990/6000 [00:39<02:36, 31.99it/s]
warmup:  17%|█▋        | 994/6000 [00:39<02:37, 31.87it/s]
warmup:  17%|█▋        | 998/6000 [00:39<02:36, 32.03it/s]
warmup:  17%|█▋        | 1002/6000 [00:39<02:36, 31.89it/s]
warmup:  17%|█▋        | 1006/6000 [00:39<02:35, 32.04it/s]
warmup:  17%|█▋        | 1010/6000 [00:40<02:37, 31.75it/s]
warmup:  17%|█▋        | 1014/6000 [00:40<02:36, 31.93it/s]
warmup:  17%|█▋        | 1018/6000 [00:40<02:36, 31.87it/s]
warmup:  17%|█▋        | 1022/6000 [00:40<02:34, 32.18it/s]
warmup:  17%|█▋        | 1026/6000 [00:40<02:35, 32.08it/s]
warmup:  17%|█▋        | 1030/6000 [00:40<02:33, 32.38it/s]
warmup:  17%|█▋        | 1034/6000 [00:40<02:33, 32.31it/s]
warmup:  17%|█▋        | 1038/6000 [00:40<02:33, 32.34it/s]
warmup:  17%|█▋        | 1042/6000 [00:41<02:34, 32.16it/s]
warmup:  17%|█▋        | 1046/6000 [00:41<02:33, 32.24it/s]
warmup:  18%|█▊        | 1050/6000 [00:41<02:34, 32.06it/s]
warmup:  18%|█▊        | 1054/6000 [00:41<02:33, 32.30it/s]
warmup:  18%|█▊        | 1058/6000 [00:41<02:33, 32.19it/s]
warmup:  18%|█▊        | 1062/6000 [00:41<02:32, 32.46it/s]
warmup:  18%|█▊        | 1066/6000 [00:41<02:32, 32.39it/s]
warmup:  18%|█▊        | 1070/6000 [00:41<02:31, 32.47it/s]
warmup:  18%|█▊        | 1074/6000 [00:42<02:31, 32.51it/s]
warmup:  18%|█▊        | 1078/6000 [00:42<02:30, 32.68it/s]
warmup:  18%|█▊        | 1082/6000 [00:42<02:32, 32.25it/s]
warmup:  18%|█▊        | 1086/6000 [00:42<02:32, 32.30it/s]
warmup:  18%|█▊        | 1090/6000 [00:42<02:32, 32.26it/s]
warmup:  18%|█▊        | 1094/6000 [00:42<02:31, 32.29it/s]
warmup:  18%|█▊        | 1098/6000 [00:42<02:32, 32.09it/s]
warmup:  18%|█▊        | 1102/6000 [00:42<02:31, 32.35it/s]
warmup:  18%|█▊        | 1106/6000 [00:43<02:31, 32.22it/s]
warmup:  18%|█▊        | 1110/6000 [00:43<02:31, 32.27it/s]
warmup:  19%|█▊        | 1114/6000 [00:43<02:32, 32.06it/s]
warmup:  19%|█▊        | 1118/6000 [00:43<02:31, 32.29it/s]
warmup:  19%|█▊        | 1122/6000 [00:43<02:30, 32.33it/s]
warmup:  19%|█▉        | 1126/6000 [00:43<02:30, 32.41it/s]
warmup:  19%|█▉        | 1130/6000 [00:43<02:30, 32.38it/s]
warmup:  19%|█▉        | 1134/6000 [00:43<02:30, 32.41it/s]
warmup:  19%|█▉        | 1138/6000 [00:44<02:30, 32.32it/s]
warmup:  19%|█▉        | 1142/6000 [00:44<02:30, 32.36it/s]
warmup:  19%|█▉        | 1146/6000 [00:44<02:29, 32.39it/s]
warmup:  19%|█▉        | 1150/6000 [00:44<02:29, 32.47it/s]
warmup:  19%|█▉        | 1154/6000 [00:44<02:28, 32.65it/s]
warmup:  19%|█▉        | 1158/6000 [00:44<02:27, 32.76it/s]
warmup:  19%|█▉        | 1162/6000 [00:44<02:27, 32.85it/s]
warmup:  19%|█▉        | 1166/6000 [00:44<02:26, 32.91it/s]
warmup:  20%|█▉        | 1170/6000 [00:44<02:26, 32.96it/s]
warmup:  20%|█▉        | 1174/6000 [00:45<02:26, 33.00it/s]
warmup:  20%|█▉        | 1178/6000 [00:45<02:26, 33.02it/s]
warmup:  20%|█▉        | 1182/6000 [00:45<02:25, 33.02it/s]
warmup:  20%|█▉        | 1186/6000 [00:45<02:25, 33.03it/s]
warmup:  20%|█▉        | 1190/6000 [00:45<02:25, 32.97it/s]
warmup:  20%|█▉        | 1194/6000 [00:45<02:25, 33.00it/s]
warmup:  20%|█▉        | 1198/6000 [00:45<02:25, 33.03it/s]
warmup:  20%|██        | 1202/6000 [00:45<02:25, 33.04it/s]
warmup:  20%|██        | 1206/6000 [00:46<02:25, 33.05it/s]
warmup:  20%|██        | 1210/6000 [00:46<02:25, 32.93it/s]
warmup:  20%|██        | 1214/6000 [00:46<02:25, 32.97it/s]
warmup:  20%|██        | 1218/6000 [00:46<02:24, 33.00it/s]
warmup:  20%|██        | 1222/6000 [00:46<02:24, 33.02it/s]
warmup:  20%|██        | 1226/6000 [00:46<02:24, 33.03it/s]
warmup:  20%|██        | 1230/6000 [00:46<02:24, 33.05it/s]
warmup:  21%|██        | 1234/6000 [00:46<02:24, 33.06it/s]
warmup:  21%|██        | 1238/6000 [00:47<02:24, 33.07it/s]
warmup:  21%|██        | 1242/6000 [00:47<02:24, 33.03it/s]
warmup:  21%|██        | 1246/6000 [00:47<02:23, 33.04it/s]
warmup:  21%|██        | 1250/6000 [00:47<02:23, 33.05it/s]
warmup:  21%|██        | 1254/6000 [00:47<02:23, 33.05it/s]
warmup:  21%|██        | 1258/6000 [00:47<02:23, 33.04it/s]
warmup:  21%|██        | 1262/6000 [00:47<02:23, 32.91it/s]
warmup:  21%|██        | 1266/6000 [00:47<02:23, 32.96it/s]
warmup:  21%|██        | 1270/6000 [00:48<02:23, 32.99it/s]
warmup:  21%|██        | 1274/6000 [00:48<02:23, 33.02it/s]
warmup:  21%|██▏       | 1278/6000 [00:48<02:22, 33.03it/s]
warmup:  21%|██▏       | 1282/6000 [00:48<02:22, 33.03it/s]
warmup:  21%|██▏       | 1286/6000 [00:48<02:22, 33.04it/s]
warmup:  22%|██▏       | 1290/6000 [00:48<02:22, 33.05it/s]
warmup:  22%|██▏       | 1294/6000 [00:48<02:22, 32.97it/s]
warmup:  22%|██▏       | 1298/6000 [00:48<02:22, 33.00it/s]
warmup:  22%|██▏       | 1302/6000 [00:48<02:22, 33.03it/s]
warmup:  22%|██▏       | 1306/6000 [00:49<02:22, 33.05it/s]
warmup:  22%|██▏       | 1310/6000 [00:49<02:22, 32.90it/s]
warmup:  22%|██▏       | 1314/6000 [00:49<02:22, 32.95it/s]
warmup:  22%|██▏       | 1318/6000 [00:49<02:21, 32.99it/s]
warmup:  22%|██▏       | 1322/6000 [00:49<02:21, 33.02it/s]
warmup:  22%|██▏       | 1326/6000 [00:49<02:21, 33.04it/s]
warmup:  22%|██▏       | 1330/6000 [00:49<02:21, 33.05it/s]
warmup:  22%|██▏       | 1334/6000 [00:49<02:21, 33.06it/s]
warmup:  22%|██▏       | 1338/6000 [00:50<02:20, 33.07it/s]
warmup:  22%|██▏       | 1342/6000 [00:50<02:20, 33.07it/s]
warmup:  22%|██▏       | 1346/6000 [00:50<02:20, 33.01it/s]
warmup:  22%|██▎       | 1350/6000 [00:50<02:20, 33.03it/s]
warmup:  23%|██▎       | 1354/6000 [00:50<02:20, 33.04it/s]
warmup:  23%|██▎       | 1358/6000 [00:50<02:20, 33.05it/s]
warmup:  23%|██▎       | 1362/6000 [00:50<02:20, 32.92it/s]
warmup:  23%|██▎       | 1366/6000 [00:50<02:20, 32.96it/s]
warmup:  23%|██▎       | 1370/6000 [00:51<02:20, 32.99it/s]
warmup:  23%|██▎       | 1374/6000 [00:51<02:20, 33.02it/s]
warmup:  23%|██▎       | 1378/6000 [00:51<02:19, 33.03it/s]
warmup:  23%|██▎       | 1382/6000 [00:51<02:19, 33.04it/s]
warmup:  23%|██▎       | 1386/6000 [00:51<02:19, 33.04it/s]
warmup:  23%|██▎       | 1390/6000 [00:51<02:19, 33.06it/s]
warmup:  23%|██▎       | 1394/6000 [00:51<02:19, 33.07it/s]
warmup:  23%|██▎       | 1398/6000 [00:51<02:19, 32.99it/s]
warmup:  23%|██▎       | 1402/6000 [00:52<02:19, 33.02it/s]
warmup:  23%|██▎       | 1406/6000 [00:52<02:19, 33.03it/s]
warmup:  24%|██▎       | 1410/6000 [00:52<02:18, 33.04it/s]
warmup:  24%|██▎       | 1414/6000 [00:52<02:19, 32.90it/s]
warmup:  24%|██▎       | 1418/6000 [00:52<02:19, 32.95it/s]
warmup:  24%|██▎       | 1422/6000 [00:52<02:18, 32.99it/s]
warmup:  24%|██▍       | 1426/6000 [00:52<02:18, 33.01it/s]
